"New Address Entry","Nov vnos naslova"
"New Customer","Nova stranka"
"New Customer Address","Nov naslov stranke"
"New Customer Group","Nova skupina stranke"
"New Customer Groups","Nove skupine stranke"
"New Customers","Nove stranke"
"New Group","Nova skupina"
"New Password","Novo geslo"
"New account","Nov račun"
"New account confirmation key","Nov potrditveni ključ računa"
"New account confirmed","Nov račun potrjen"
"New password","Novo geslo"
"New password field cannot be empty.","Polje novega gesla ne sme biti prazno."
"Newsletter","E-novice"
"Newsletter Finish","Zaključek E-novic"
"Newsletter Information","Podatki o E-novicah"
"Newsletter Received","E-novice prejete"
"Newsletter Start","Začetek E-novic"
"Newsletter Subscription","Naročnina na E- novice"
"Newsletters","E-novice"
"No","Ne"
"No Items Found","Nisem našel izdelkov"
"No Newsletter Found","Nisem našel E-novic"
"No customer collections found","Nisem našel strankinih zbirk"
"No item specified.","Ni izbranih izdelkov."
"Not Sent","Ni poslano"
"Not confirmed, can login","Ni potrjeno, lahko se prijavi"
"Not confirmed, cannot login","Ni potrjeno, ne more se prijaviti"
"Number of Lines in a Street Address ","Število vrstic v naslovu"
"Offline","Offline"
"Online","Online"
"Online Customers","Online stranke"
"Online Customers Options","Možnosti za stranke online"
"Online Minutes Interval","Online minutni interval"
"Order #","Naročilo #"
"Order Total","Skupaj naročilo"
"Orders","Naročila"
"PDF","PDF"
"Password","Geslo"
"Password Management","Upravljnje z gesli"
"Password Options","Možnosti gesla"
"Password forgotten","Pozabljeno geslo"
"Password:","Geslo:"
"Paused","Zaustavljeno"
"Pending","Čakajoče"
"Per Website","Na spletno stran"
"Personal Information","Osebni podatki"
"Please enter your email below and we will send you a new password.","Prosimo, vnesite vaš E-poštni naslov spodaj in poslali vam bomo novo geslo."
"Please enter your email below and we\'ll send you confirmation link for it.","Prosimo, vnesite vaš e-poštni naslov spodaj in nanj vam bomo poslali potrditveno povezavo."
"Please enter your email.","Prosimo, vnessite svoj E-poštni naslov"
"Please select","Prosimo, izberite"
"Please select region, state or province","Prosimo, izberite regijo, zvezno državo ali provinco"
"Please, check your email for confirmation key.","Prosimo, preverit vašo E-pošto za potrditveni ključ."
"Prefix","Predpona"
"Prefix Dropdown Options","Možnosti spustnega menija prepone"
"Price","Cena"
"Product","Product"
"Product ID","ID izdelka"
"Product Name","Ime izdelka"
"Product Reviews","Mnenja o izdelku"
"Product Tags","Značke izdelka"
"Product name","Ime izdelka"
"Purchase On","Kupljeno "
"Purchased At","Kupljeno pri"
"Qty","Količina"
"Recent Orders","Nedavna naročila"
"Records for %s store found.","Najdeni zapisi za trgovino %s."
"Redirect Customer to Account Dashboard after Logging in","Po prijavi preusmeri stanko na nadzorno ploščo računa"
"Refunded","Povrnjeno"
"Registered Customers","Registrirani uporabniki"
"Remove","Odstrani"
"Require Emails Confirmation","Zahteva potrditev preko E-pošte"
"Retrieve address data","Pridobi podatke o naslovu"
"Retrieve address info","Pridobi podatke o naslovu"
"Retrieve customer addresses","Pridobi naslove stranke"
"Retrieve customer data","Pridobi podatke o stranki"
"Retrieve customer groups","Pridobi skupine stranke"
"Retrieve customer info","Pridobi podatke o stranki"
"Retrieve customers","Pridobi stranke"
"Retrieve your confirmation link here","Pridobite vašo potrditveno povezavo tukaj"
"Retrieve your password here","Pridobite vaše geslo tukaj"
"SKU","Šifra"
"Sales Statistics","Statistika prodje"
"Save","Shrani"
"Save Address","Shrani naslov"
"Save Customer","Shrani stranko"
"Save Customer Group","Shrani skupino stranke"
"Save Password","Shrani geslo"
"Save and Continue Edit","Shrani in nadaljuje urejanje"
"Saved %d record(s)","Shranjeno %d zapisov"
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","s podpičjem (;) ločene vrednosti.<br/>Postavi podpičje na začetek za prazno prvo možnost.<br/>Pusti prazno za odprto polje besedila."
"Send From","Poslano od"
"Send Welcome Email","Pošlji E-pošto doborodošlice"
"Send Welcome Email after Confirmation","Pošlji E-pošto doborodošlice po potrditvi"
"Send auto-generated password","Pošlji samodejno ustvarjeno geslo"
"Send confirmation link","Pošlji potrditveno povezavo"
"Sending","Pošiljam"
"Sent","Poslano"
"Session Start Time","Začetni čas seje"
"Set as Default Billing Address","Nastavi kot privzet naslov za plačevanje"
"Set as Default Shipping Address","Nastavi kot privzet naslov za dostavo"
"Share Customer Accounts","Deli strankin račun"
"Shipped to First Name","Dostavljeno na ime"
"Shipped to Last Name","Dostavljeno na priimek"
"Shipped to Name","Dostavljeno na ime"
"Shopping Cart","Nakupovalni voziček"
"Shopping Cart - %d item(s)","Nakupovalni voziček - izdelkov: %d"
"Show Date of Birth","Prikaži rojstni datum"
"Show Gender","Prikaži spol"
"Show Middle Name (initial)","Prikaži drugo ime ( začetnica)"
"Show Prefix","Prikaži predpono"
"Show Suffix","Prikaži pripono"
"Show Tax/VAT Number","Prikaži DDV številko"
"Sign Up for Newsletter","Prijavi se na E-novice"
"Skipping import row, required field ""%s"" is not defined.","Preskakujem uvozno vrstico, zahtevano polje ""%s"" ni določeno."
"Skipping import row, website ""%s"" field does not exist.","Preskakujem uvozno vrstico, polje spletne strani ""%s"" ne obstaja."
"State/Province","Zvezna država/provinca"
"Status","Stanje"
"Store","Trgovina"
"Store View","Pogled na trgovino"
"Street Address","Naslov"
"Street Address ","Naslov"
"Street Address %s","Naslov%s"
"Subject","Predmet"
"Submit","Pošlji"
"Subscribe to Newsletter","Naroči se na E-novice"
"Subscribed to Newsletter?","Naročeni na e-novice?"
"Suffix","Pripona"
"Suffix Dropdown Options","Možnosti spustnega menija prepone"
"Tag Name","Ime značke"
"Tax Class","Davčni razred"
"Tax/VAT number","DDV številka"
"Telephone","Telefonska številka"
"Text","Besedilo"
"Text One Line","Enovrstično besedilo"
"Thank you for registering with %s.","Hvala, ker ste se registrirali %s."
"The account information has been saved.","Podatki o računu so shranjeni"
"The address does not belong to this customer.","Naslov ne pripada tej stranki"
"The address has been deleted.","Naslov je odstranjen."
"The address has been saved.","Naslov je shranjen"
"The customer does not have default billing address.","Stanka nima privzetega naslova za plačilo"
"The customer group has been deleted.","Strankina skupina je odstranjena."
"The customer group has been saved.","Stankina skupina je shranjena."
"The group ""%s"" cannot be deleted.","skupina ""%s"" ne more biti izbrisana."
"The password must have at least 6 characters. Leading or trailing spaces will be ignored.","Geslo mora imeti vsaj 6 znakov. Presledki pred ali za znaki bodo prezrti."
"The suffix that goes after name (Jr., Sr., etc.)","Pripona, ki se postavi za imenom.name (Ml., St., itd.)"
"The title that goes before name (Mr., Mrs., etc.)","Naslov, ki se postavi pred imenom ( G., Ga., itd.)"
"There are no items in customer's wishlist at the moment","Trenutno v strankinem seznamu želja ni izdelkov"
"There are no items in customer\'s shopping cart at the moment","Trenutno v strankini nakupovalni košarici ni izdelkov"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","Račun s tem E-poštnim naslovom že obstaja. Če ste prepričani, da je to vaš e-poštni naslov, <a href=""%s"">kliknite kukaj</a> za geslo in dostop do računa."
"This account is not confirmed.","This account is not confirmed."
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","Ta račun še ni potrjen.<a href=""%s"">Kliknite tukaj</a> za ponovno pošiljanje potrditvene povezave."
"This customer email already exists.","Ta E-poštni naslov stranke že obstaja."
"This customer has no saved addresses.","Ta stanka nima shranjenih naslovov."
"This email address was not found in our records.","Ta E-poštni naslov ni bil najden v naših zapisih."
"This email does not require confirmation.","Ta E-pošta ne zahteva potrjevanja."
"This email will be sent instead of default welcome email, after account confirmation.","Ta e-pošta bo poslana namesto privzete E-pošte dobrodošlice, po tem, ko bo račun potrjen."
"This is My Default %s Address","To je moj privzet %s naslov"
"To Cart","V košarico"
"Total","Skupaj"
"Type","Tip"
"Unknown","Neznan"
"Unsubscribe from Newsletter","Odjavite E- novice"
"Update","Posodobi"
"Update customer address data","Posodobi podatke o strankinem naslovu"
"Update customer data","Posodobi strankine podatke"
"Use as My Default %s Address","Uporabi moj privzet %s naslov"
"Use as My Default Billing Address","Uporabi moj privzet naslov za plačevanje"
"Use as My Default Shipping Address","Uporabi moj privzet naslov za dostavo"
"Use as my default billing address","Uporabi moj privzet naslov za plačevanje"
"Use as my default shipping address","Uporabi moj privzet naslov za dostavo"
"User description","Opis uporabnika"
"View","Pogled"
"View Order","Poglej naročilo"
"Visible In","Vidno na"
"Visitor","Obiskovalec"
"Visitors Only","Samo obiskovalci"
"Website","Spletna stran"
"Welcome Email","e-pošta dobrodošlice"
"Wishlist","Seznam želja"
"Wishlist - %d item(s)","Seznam želja - izdelkov: %d"
"Wrong confirmation key.","Napačen potrditveni ključ."
"Wrong customer account specified.","Določen napačen strankin račun."
"Wrong email.","Napačna E-pošta."
"Wrong transactional account email type.","Napačen tip transakcijske E-pošte računa"
"XML","XML"
"YYYY","YYYY"
"Year","Leto"
"Yes","Da"
"You are currently not subscribed to any newsletter.","Trenutno niste naročeni na nobene E- novice"
"You are currently not subscribed to our newsletter.","Trenutno niste naročeni na naše E- novice"
"You are currently subscribed to 'General Subscription'.","Trenutno ste naročeni na 'Splošno naročnino'."
"You are currently subscribed to our newsletter.","Trenutno ste naročeni na naše E- novice"
"You are now logged out","Sedaj ste odjavljeni"
"You have logged out and will be redirected to our homepage in 5 seconds.","Ste odjavljeni in boste v 5 sekundah preusmerjeni na našo domačo stran."
"You have no additional address entries in your address book.","V svojiem imeniku nimate dodatnih vnosov naslovov."
"You have no additional entries in your address book.","V svojiem imeniku nimate dodatnih vnosov."
"You have no default billing address in your address book.","V svojem imeniku nimate privzetih naslovov za plačevanje."
"You have no default entries in your address book.","V svojem imeniku nimate privzetih vnosov."
"You have no default shipping address in your address book.","V svojem imeniku nimate privzetih naslovov za dostavo."
"You have not set a default billing address.","Niste navedli privzetih naslovov za plačevanje."
"You have not set a default shipping address.","Niste navedli privzetih naslovov za dostavo"
"You have placed no orders yet.","Niste še oddali naročila."
"You have placed no products yet.","Niste še izbrali izdelkov."
"Your account balance is: %s","Vaše stanje računa je: %s"
"ZIP","Poštna številka"
"ZIP/Post Code","Poštna številka"
"Zip/Postal Code","Poštna številka"
"n/a","n/a"
"or","ali"
